[0.025s] Invoking command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_interfaces -- -j6 -l6
[0.144s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.166s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.180s] [  3%] Built target dynamixel_interfaces__cpp
[0.202s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.275s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.287s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.289s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.298s] [ 62%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.304s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.399s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.480s] [ 81%] Built target dynamixel_interfaces
[0.543s] [ 82%] Built target dynamixel_interfaces__py
[0.621s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.670s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.672s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.675s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.877s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.877s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.877s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.877s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.877s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfacesConfig.cmake
[0.877s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfacesConfig-version.cmake
[0.877s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/package.xml
[0.877s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_generator_c.so
[0.877s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_fastrtps_c.so
[0.877s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.877s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_introspection_c.so
[0.877s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_c.so
[0.877s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_introspection_cpp.so
[0.878s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_cpp.so
[0.938s] Listing '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces'...
[0.938s] Listing '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/msg'...
[0.938s] Listing '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv'...
[0.950s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_generator_py.so
[0.950s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_cExport.cmake
[0.950s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.951s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_cppExport.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cExport.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cppExport.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_pyExport.cmake
[0.959s] -- Up-to-date: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.975s] Invoked command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_interfaces
