[0.015s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces -- -j6 -l6
[0.073s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.101s] [  3%] Built target dynamixel_interfaces__cpp
[0.101s] [  3%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.116s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.141s] [ 40%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.143s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.143s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.153s] [ 62%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.156s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.169s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.184s] [ 81%] Built target dynamixel_interfaces
[0.199s] [ 82%] Built target dynamixel_interfaces__py
[0.221s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.246s] running egg_info
[0.253s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.257s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.259s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.259s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.338s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_typesupport_cpp.so
[0.358s] Listing '/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces'...
[0.358s] Listing '/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/msg'...
[0.358s] Listing '/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv'...
[0.363s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/libdynamixel_interfaces__rosidl_generator_py.so
[0.363s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_cExport.cmake
[0.363s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.363s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.363s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.363s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_cppExport.cmake
[0.364s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.364s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.364s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.364s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.364s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cExport.cmake
[0.364s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.364s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.364s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.365s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cppExport.cmake
[0.365s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/dynamixel_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.365s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_pyExport.cmake
[0.365s] -- Up-to-date: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake/export_dynamixel_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.367s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces
